Código,Categoria,ANO,MÊS,MATRÍCULA,CAMPUS,NÚMERO DO HIDRÔMETRO,NOMENCLATURA UFSC (H000),CONCESSIONÁRIA,CIDADE,CONTAS - LOCALIZAÇÃO,Público,Residencial,Comercial,Industrial,Total de Economias,Leitura Anterior,Leitura Atual,VOLUME MENSAL CONSUMIDO (m³),VOLUME MENSAL FATURADO (m³),OCORRÊNCIAS,ANORMALIDADE,ÁGUA (R$),ESGOTO (R$),DESCONTOS (R$),OUTROS (R$),MULTAS/ JUROS (R$),VALOR (R$),Verificação,Diferença
H001 2014 Maio,1,2014,Maio,2297094,,A00S096899,H001,CASAN,Florianópolis,Almoxarifado,,,,1.0,1,2546,2574,28,28,,,176.08,,-16.63,,,159.45,159.45,0
H002 2014 Maio,2,2014,Maio,2297116,,A04S381708,H002,CASAN,Florianópolis,Patrimônio e oficinas,,,,2.0,2,2794,2799,5,20,,,88.32,,-8.34,,,79.98,79.98,0
H003 2014 Maio,3,2014,Maio,2297124,2014-05-20,F11C000559,H003,CASAN,Florianópolis,Biotério Central,,,,1.0,1,3159,3472,313,313,Lido,,2264.82,,-214.02,,,2050.8,2050.8,0
H004 2014 Maio,4,2014,Maio,2297086,2014-05-20,A10C021011,H004,CASAN,Florianópolis,Almoxarifado Central,,,,1.0,1,761,795,34,34,Lido,,220.05,,-20.79,,,199.26,199.26,0
H005 2014 Maio,5,2014,Maio,2297078,,B10C010667,H005,CASAN,Florianópolis,Engenharia Química,,,,1.0,1,1728,1927,199,199,,,1429.32,,-135.07,,,1294.25,1294.25,0
H006 2014 Maio,6,2014,Maio,9185569,,A11C032611,H006,CASAN,Florianópolis,Eng. Civil Bloco T,,,,1.0,1,1323,1388,65,65,,,447.25,,-42.27,,,404.98,404.98,0
H007 2014 Maio,7,2014,Maio,9185550,2014-05-20,A11C047521,H007,CASAN,Florianópolis,Eng. Civil Bloco V,,,,1.0,1,1382,1406,24,24,Lido,,146.76,,-13.86,,,132.9,132.9,0
H008 2014 Maio,8,2014,Maio,2297159,,B10C010670,H008,CASAN,Florianópolis,Prefeitura e Restaurante,,,,1.0,1,3608,4076,468,468,,,3400.8,,-321.38,,,3079.42,3079.42,0
H009 2014 Maio,9,2014,Maio,2297140,,,H009,CASAN,Florianópolis,Prefeitura Universitária,,,,1.0,1,785,830,45,45,,,300.67,,-28.41,,,272.26,272.26,0
H010 2014 Maio,10,2014,Maio,2297132,,,H010,CASAN,Florianópolis,ETUSC,,,,1.0,1,1460,1479,19,19,,,110.12,,-10.41,,,99.71,99.71,0
H011 2014 Maio,11,2014,Maio,8149615,2014-05-20,B10C010661,H011,CASAN,Florianópolis,CCB MIP 1,,,,1.0,1,3408,4310,902,902,Lido,,6581.54,,-621.96,,,5959.58,5959.58,0
H014 2014 Maio,12,2014,Maio,2296969,2014-05-20,J13AA30050,H014,CASAN,Florianópolis,Hospital Universitário,,6.0,1.0,51.0,58,8920,21403,12483,12483,Lido,,91671.07,91671.07,-17325.82,,,166016.32,166016.32,0
H015 2014 Maio,13,2014,Maio,2296918,2014-05-16,B10C013878,H015,CASAN,Florianópolis,Moradia Estudantil Pequena,1.0,,,,1,2082,2311,229,229,Médio,,1954.75,1954.75,-369.46,,,3540.04,3540.04,0
H017 2014 Maio,14,2014,Maio,2296950,2014-05-20,C11C000344,H017,CASAN,Florianópolis,Centro de Ciências da Saúde,,,,1.0,1,4428,5053,625,625,Lido,,4551.43,4551.43,-860.23,,,8242.63,8242.63,0
H018 2014 Maio,15,2014,Maio,2296640,2014-05-16,A10C017754,H018,CASAN,Florianópolis,DAE,,,,1.0,1,765,781,16,16,Lido,,88.13,88.13,-16.66,,,159.6,159.6,0
H019 2014 Maio,16,2014,Maio,9097821,2014-05-16,B10C012857,H019,CASAN,Florianópolis,Centro Acadêmico Socioeconômico,,1.0,,1.0,2,2257,342,-1915,343,Lido,,2685.23,2685.23,-507.5,,,4862.96,4862.96,0
H020 2014 Maio,17,2014,Maio,2296829,2014-05-16,C11C004462,H020,CASAN,Florianópolis,Centro Socioeconômico,,,,1.0,1,7068,7518,450,450,Lido,,3268.88,3268.88,-617.82,,,5919.94,5919.94,0
H021 2014 Maio,18,2014,Maio,2296632,2014-05-16,B10C001813,H021,CASAN,Florianópolis,Igrejinha UFSC,,,,2.0,2,781,802,21,21,Médio,,95.65,95.65,-18.07,,,173.23,173.23,0
H023 2014 Maio,19,2014,Maio,2296934,2014-05-16,B10C013880,H023,CASAN,Florianópolis,Associação Volantes 1,,1.0,,2.0,3,2573,2882,309,309,Lido,,2277.42,2277.42,-430.44,,,4124.4,4124.4,0
H024 2014 Maio,20,2014,Maio,2296926,2014-05-16,A96C161864,H024,CASAN,Florianópolis,Associação Volantes 2,,1.0,,1.0,2,155,159,4,20,Mínimo,,88.32,88.32,-16.7,,,159.94,159.94,0
H025 2014 Maio,21,2014,Maio,2296900,2014-05-16,C11C002633,H025,CASAN,Florianópolis,CFM Bloco A,,,,1.0,1,4364,4864,500,500,Médio,,3635.32,3635.32,-687.08,,,6583.56,6583.56,0
H026 2014 Maio,22,2014,Maio,9912770,2014-05-16,B10C015985,H026,CASAN,Florianópolis,CFM Bloco B,,,,1.0,1,262,294,32,32,Lido,,205.39,205.39,-38.82,,,371.96,371.96,0
H027 2014 Maio,23,2014,Maio,2296888,2014-05-16,C11C000341,H027,CASAN,Florianópolis,Colégio Aplicação,,1.0,,1.0,2,2163,2505,342,342,Lido,,2676.95,2676.95,-505.95,,,4847.95,4847.95,0
H028 2014 Maio,24,2014,Maio,6205615,2014-05-16,A05S578084,H028,CASAN,Florianópolis,Nativas do Horto Botânico,,,,1.0,1,7408,7408,0,10,Mínimo,,44.16,44.16,-8.34,,,79.98,79.98,0
H029 2014 Maio,25,2014,Maio,7297220,,,H029,CASAN,Florianópolis,Moradia Estudantil - Portaria,,,,1.0,1,1889,1891,2,10,,,44.16,44.16,-8.34,,,79.98,79.98,0
H030 2014 Maio,26,2014,Maio,2296276,,,H030,CASAN,Florianópolis,Moradia Estudantil,,,,,0,9874,11116,1242,1242,,,7150.37,7150.37,-1351.42,,,12949.32,12949.32,0
H032 2014 Maio,27,2014,Maio,2296659,2014-05-16,C11C001977,H032,CASAN,Florianópolis,Biblioteca Central,,,,1.0,1,13004,13090,86,86,Lido,,601.16,601.16,-113.62,,,1088.7,1088.7,0
H033 2014 Maio,28,2014,Maio,2296667,2014-05-16,C11C002632,H033,CASAN,Florianópolis,CTC 1 - R. Delfino Conti,,1.0,,1.0,2,1527,1750,223,223,Lido,,1692.34,1692.34,-319.85,,,3064.83,3064.83,0
H034 2014 Maio,29,2014,Maio,8416621,2014-05-16,C10C005432,H034,CASAN,Florianópolis,CTC Bloco L - R. Delfino Conti,,,,1.0,1,5930,6038,108,108,Lido,,762.39,762.39,-144.09,,,1380.69,1380.69,0
H035 2014 Maio,30,2014,Maio,2296845,2014-05-16,A91T139268,H035,CASAN,Florianópolis,CTC 2 - INEP,,,,1.0,1,2500,2507,7,10,Mínimo,,44.16,44.16,-8.34,,,79.98,79.98,0
H037 2014 Maio,31,2014,Maio,6435548,2014-05-16,Y13F347112,H037,CASAN,Florianópolis,CTC Bloco A - POLO,,,1.0,1.0,2,56,175,119,119,Lido,,813.88,813.88,-153.82,,,1473.94,1473.94,0
H038 2014 Maio,32,2014,Maio,2296683,2014-05-16,C11C005093,H038,CASAN,Florianópolis,Pavilhão Eng. Mecânica,,,,1.0,1,1603,1748,145,145,Lido,,1033.56,1033.56,-195.34,,,1871.78,1871.78,0
H040 2014 Maio,33,2014,Maio,2296691,2014-05-16,C11C000642,H040,CASAN,Florianópolis,Reitoria I,,,,1.0,1,2900,3104,204,204,Lido,,1465.97,1465.97,-277.07,,,2654.87,2654.87,0
